

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 12:59:41 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,space=0,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   568     0072                     	ds	1
   569     0073                     read_digital_keypad@mode:
   570     0073                     ??_clcd_write:	
   571                           ; 1 bytes @ 0x3
   572                           
   573                           
   574                           ; 1 bytes @ 0x3
   575     0073                     	ds	2
   576     0075                     clcd_write@byte:
   577                           
   578                           ; 1 bytes @ 0x5
   579     0075                     	ds	1
   580     0076                     ?_clcd_print:
   581     0076                     clcd_print@str:	
   582                           ; 1 bytes @ 0x6
   583                           
   584     0076                     ??_init_display_controller:	
   585                           ; 1 bytes @ 0x6
   586                           
   587                           
   588                           ; 1 bytes @ 0x6
   589     0076                     	ds	1
   590     0077                     clcd_print@addr:
   591                           
   592                           ; 1 bytes @ 0x7
   593     0077                     	ds	1
   594     0078                     ??_init_clcd:
   595     0078                     ??_clcd_print:	
   596                           ; 1 bytes @ 0x8
   597                           
   598     0078                     ??_init_config:	
   599                           ; 1 bytes @ 0x8
   600                           
   601     0078                     ??_main:	
   602                           ; 1 bytes @ 0x8
   603                           
   604                           
   605                           	psect	maintext
   606     009C                     __pmaintext:	
   607                           ; 1 bytes @ 0x8
   608 ;;
   609 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   610 ;;
   611 ;; *************** function _main *****************
   612 ;; Defined at:
   613 ;;		line 28 in file "main.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : B00/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         0       0       0       0       0
   631 ;;Total ram usage:        0 bytes
   632 ;; Hardware stack levels required when called: 5
   633 ;; This function calls:
   634 ;;		_clcd_print
   635 ;;		_init_config
   636 ;;		_read_digital_keypad
   637 ;; This function is called by:
   638 ;;		Startup code after reset
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     009C                     _main:	
   643                           ;psect for function _main
   644                           
   645     009C                     l813:	
   646                           ;incstack = 0
   647                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   648                           
   649     009C  120A  118A  2157  120A  118A  	fcall	_init_config
   650     00A1                     l815:
   651     00A1  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   652     00A2  00F6               	movwf	clcd_print@str
   653     00A3  3081               	movlw	129
   654     00A4  00F7               	movwf	clcd_print@addr
   655     00A5  120A  118A  20C2  120A  118A  	fcall	_clcd_print
   656     00AA                     l817:
   657     00AA  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   658     00AB  00F6               	movwf	clcd_print@str
   659     00AC  30C5               	movlw	197
   660     00AD  00F7               	movwf	clcd_print@addr
   661     00AE  120A  118A  20C2  120A  118A  	fcall	_clcd_print
   662     00B3                     l819:
   663     00B3  3001               	movlw	1
   664     00B4  120A  118A  2072  120A  118A  	fcall	_read_digital_keypad
   665     00B9  3A2F               	xorlw	47
   666     00BA  1D03               	skipz
   667     00BB  28BD               	goto	u141
   668     00BC  28BE               	goto	u140
   669     00BD                     u141:
   670     00BD  28B3               	goto	l819
   671     00BE                     u140:
   672     00BE                     l25:
   673     00BE  28BE               	goto	l25
   674     00BF  120A  118A  280C   	ljmp	start
   675     00C2                     __end_of_main:
   676                           
   677                           	psect	text1
   678     0072                     __ptext1:	
   679 ;; *************** function _read_digital_keypad *****************
   680 ;; Defined at:
   681 ;;		line 10 in file "digital_keypad.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  mode            1    wreg     unsigned char 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  mode            1    3[COMMON] unsigned char 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      unsigned char 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         1       0       0       0       0
   697 ;;      Temps:          1       0       0       0       0
   698 ;;      Totals:         2       0       0       0       0
   699 ;;Total ram usage:        2 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; Hardware stack levels required when called: 1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     0072                     _read_digital_keypad:	
   710                           ;psect for function _read_digital_keypad
   711                           
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   715                           ;read_digital_keypad@mode stored from wreg
   716     0072  00F3               	movwf	read_digital_keypad@mode
   717     0073                     l713:
   718                           
   719                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   720     0073  0873               	movf	read_digital_keypad@mode,w
   721     0074  1D03               	btfss	3,2
   722     0075  2877               	goto	u41
   723     0076  2878               	goto	u40
   724     0077                     u41:
   725     0077  287D               	goto	l721
   726     0078                     u40:
   727     0078                     l715:
   728                           
   729                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   730     0078  1283               	bcf	3,5	;RP0=0, select bank0
   731     0079  1303               	bcf	3,6	;RP1=0, select bank0
   732     007A  0806               	movf	6,w	;volatile
   733     007B  393F               	andlw	63
   734     007C  289B               	goto	l73
   735     007D                     l721:
   736                           
   737                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   738     007D  303F               	movlw	63
   739     007E  1283               	bcf	3,5	;RP0=0, select bank0
   740     007F  1303               	bcf	3,6	;RP1=0, select bank0
   741     0080  0506               	andwf	6,w	;volatile
   742     0081  00F2               	movwf	??_read_digital_keypad
   743     0082  303F               	movlw	63
   744     0083  0672               	xorwf	??_read_digital_keypad,w
   745     0084  1903               	btfsc	3,2
   746     0085  2887               	goto	u51
   747     0086  2888               	goto	u50
   748     0087                     u51:
   749     0087  288F               	goto	l733
   750     0088                     u50:
   751     0088                     l723:
   752     0088  087A               	movf	read_digital_keypad@once,w
   753     0089  1903               	btfsc	3,2
   754     008A  288C               	goto	u61
   755     008B  288D               	goto	u60
   756     008C                     u61:
   757     008C  288F               	goto	l733
   758     008D                     u60:
   759     008D                     l725:
   760                           
   761                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   762     008D  01FA               	clrf	read_digital_keypad@once
   763     008E  2878               	goto	l715
   764     008F                     l733:
   765     008F  303F               	movlw	63
   766     0090  0506               	andwf	6,w	;volatile
   767     0091  00F2               	movwf	??_read_digital_keypad
   768     0092  303F               	movlw	63
   769     0093  0672               	xorwf	??_read_digital_keypad,w
   770     0094  1D03               	btfss	3,2
   771     0095  2897               	goto	u71
   772     0096  2898               	goto	u70
   773     0097                     u71:
   774     0097  289A               	goto	l737
   775     0098                     u70:
   776     0098                     l735:
   777                           
   778                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   779     0098  3001               	movlw	1
   780     0099  00FA               	movwf	read_digital_keypad@once
   781     009A                     l737:
   782                           
   783                           ;digital_keypad.c: 32:     return 0x3F;
   784     009A  303F               	movlw	63
   785     009B                     l73:
   786     009B  0008               	return
   787     009C                     __end_of_read_digital_keypad:
   788                           
   789                           	psect	text2
   790     0157                     __ptext2:	
   791 ;; *************** function _init_config *****************
   792 ;; Defined at:
   793 ;;		line 14 in file "main.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       0       0       0       0
   810 ;;      Totals:         0       0       0       0       0
   811 ;;Total ram usage:        0 bytes
   812 ;; Hardware stack levels used: 1
   813 ;; Hardware stack levels required when called: 4
   814 ;; This function calls:
   815 ;;		_init_clcd
   816 ;;		_init_digital_keypad
   817 ;;		_init_timer2
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823     0157                     _init_config:	
   824                           ;psect for function _init_config
   825                           
   826     0157                     l797:	
   827                           ;incstack = 0
   828                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   829                           
   830                           
   831                           ;main.c: 16:       clcd_print("Power ON",(0xC0 + 5));
   832     0157  120A  118A  2169  120A  118A  	fcall	_init_clcd
   833                           
   834                           ;main.c: 18:       while( read_digital_keypad(1) != 0x2F);
   835     015C  120A  118A  2174  120A  118A  	fcall	_init_digital_keypad
   836     0161                     l799:
   837                           
   838                           ;main.c: 20: 
   839     0161  120A  118A  2143  120A  118A  	fcall	_init_timer2
   840     0166                     l801:
   841                           
   842                           ;main.c: 22: 
   843     0166  178B               	bsf	11,7	;volatile
   844     0167                     l803:
   845                           
   846                           ;main.c: 23: 
   847     0167  170B               	bsf	11,6	;volatile
   848     0168                     l17:
   849     0168  0008               	return
   850     0169                     __end_of_init_config:
   851                           
   852                           	psect	text3
   853     0143                     __ptext3:	
   854 ;; *************** function _init_timer2 *****************
   855 ;; Defined at:
   856 ;;		line 4 in file "timers.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		None
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         0       0       0       0       0
   874 ;;Total ram usage:        0 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 1
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		_init_config
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     0143                     _init_timer2:	
   885                           ;psect for function _init_timer2
   886                           
   887     0143                     l695:	
   888                           ;incstack = 0
   889                           ; Regs used in _init_timer2: []
   890                           
   891                           
   892                           ;timers.c: 9:     TOUTPS3 = 0;
   893     0143  1283               	bcf	3,5	;RP0=0, select bank0
   894     0144  1303               	bcf	3,6	;RP1=0, select bank0
   895     0145  1312               	bcf	18,6	;volatile
   896                           
   897                           ;timers.c: 10:     TOUTPS2 = 0;
   898     0146  1292               	bcf	18,5	;volatile
   899                           
   900                           ;timers.c: 11:     TOUTPS1 = 0;
   901     0147  1212               	bcf	18,4	;volatile
   902                           
   903                           ;timers.c: 12:     TOUTPS0 = 0;
   904     0148  1192               	bcf	18,3	;volatile
   905                           
   906                           ;timers.c: 16:     TMR2ON = 1;
   907     0149  1512               	bsf	18,2	;volatile
   908                           
   909                           ;timers.c: 19:     T2CKPS1 = 0;
   910     014A  1092               	bcf	18,1	;volatile
   911                           
   912                           ;timers.c: 20:     T2CKPS0 = 0;
   913     014B  1012               	bcf	18,0	;volatile
   914                           
   915                           ;timers.c: 23:     TMR2IE = 1;
   916     014C  1683               	bsf	3,5	;RP0=1, select bank1
   917     014D  1303               	bcf	3,6	;RP1=0, select bank1
   918     014E  148C               	bsf	12,1	;volatile
   919                           
   920                           ;timers.c: 27:     TMR2IF = 0;
   921     014F  1283               	bcf	3,5	;RP0=0, select bank0
   922     0150  1303               	bcf	3,6	;RP1=0, select bank0
   923     0151  108C               	bcf	12,1	;volatile
   924                           
   925                           ;timers.c: 30:     PR2 = 250;
   926     0152  30FA               	movlw	250
   927     0153  1683               	bsf	3,5	;RP0=1, select bank1
   928     0154  1303               	bcf	3,6	;RP1=0, select bank1
   929     0155  0092               	movwf	18	;volatile
   930     0156                     l100:
   931     0156  0008               	return
   932     0157                     __end_of_init_timer2:
   933                           
   934                           	psect	text4
   935     0174                     __ptext4:	
   936 ;; *************** function _init_digital_keypad *****************
   937 ;; Defined at:
   938 ;;		line 4 in file "digital_keypad.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         0       0       0       0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; Hardware stack levels required when called: 1
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_init_config
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966     0174                     _init_digital_keypad:	
   967                           ;psect for function _init_digital_keypad
   968                           
   969     0174                     l693:	
   970                           ;incstack = 0
   971                           ; Regs used in _init_digital_keypad: [wreg+status,2]
   972                           
   973                           
   974                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
   975     0174  1683               	bsf	3,5	;RP0=1, select bank1
   976     0175  1303               	bcf	3,6	;RP1=0, select bank1
   977     0176  0806               	movf	6,w	;volatile
   978     0177  383F               	iorlw	63
   979     0178  0086               	movwf	6	;volatile
   980     0179                     l67:
   981     0179  0008               	return
   982     017A                     __end_of_init_digital_keypad:
   983                           
   984                           	psect	text5
   985     0169                     __ptext5:	
   986 ;; *************** function _init_clcd *****************
   987 ;; Defined at:
   988 ;;		line 37 in file "clcd.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         0       0       0       0       0
  1006 ;;Total ram usage:        0 bytes
  1007 ;; Hardware stack levels used: 1
  1008 ;; Hardware stack levels required when called: 3
  1009 ;; This function calls:
  1010 ;;		_init_display_controller
  1011 ;; This function is called by:
  1012 ;;		_init_config
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016     0169                     _init_clcd:	
  1017                           ;psect for function _init_clcd
  1018                           
  1019     0169                     l789:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1022                           
  1023                           
  1024                           ;clcd.c: 40:     TRISD = 0x00;
  1025     0169  1683               	bsf	3,5	;RP0=1, select bank1
  1026     016A  1303               	bcf	3,6	;RP1=0, select bank1
  1027     016B  0188               	clrf	8	;volatile
  1028     016C                     l791:
  1029                           
  1030                           ;clcd.c: 43:     TRISE2 = 0;
  1031     016C  1109               	bcf	9,2	;volatile
  1032     016D                     l793:
  1033                           
  1034                           ;clcd.c: 44:     TRISE1 = 0;
  1035     016D  1089               	bcf	9,1	;volatile
  1036     016E                     l795:
  1037                           
  1038                           ;clcd.c: 46:     init_display_controller();
  1039     016E  120A  118A  201B  120A  118A  	fcall	_init_display_controller
  1040     0173                     l51:
  1041     0173  0008               	return
  1042     0174                     __end_of_init_clcd:
  1043                           
  1044                           	psect	text6
  1045     001B                     __ptext6:	
  1046 ;; *************** function _init_display_controller *****************
  1047 ;; Defined at:
  1048 ;;		line 16 in file "clcd.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          2       0       0       0       0
  1065 ;;      Totals:         2       0       0       0       0
  1066 ;;Total ram usage:        2 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 2
  1069 ;; This function calls:
  1070 ;;		_clcd_write
  1071 ;; This function is called by:
  1072 ;;		_init_clcd
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076     001B                     _init_display_controller:	
  1077                           ;psect for function _init_display_controller
  1078                           
  1079     001B                     l769:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1082                           
  1083                           
  1084                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1085     001B  30C3               	movlw	195
  1086     001C  00F7               	movwf	??_init_display_controller+1
  1087     001D  30CD               	movlw	205
  1088     001E  00F6               	movwf	??_init_display_controller
  1089     001F                     u157:
  1090     001F  0BF6               	decfsz	??_init_display_controller,f
  1091     0020  281F               	goto	u157
  1092     0021  0BF7               	decfsz	??_init_display_controller+1,f
  1093     0022  281F               	goto	u157
  1094     0023                     l771:
  1095                           
  1096                           ;clcd.c: 22:     clcd_write(0x33, 0);
  1097     0023  01F2               	clrf	clcd_write@mode
  1098     0024  3033               	movlw	51
  1099     0025  120A  118A  2108  120A  118A  	fcall	_clcd_write
  1100     002A                     l773:
  1101                           
  1102                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1103     002A  301B               	movlw	27
  1104     002B  00F7               	movwf	??_init_display_controller+1
  1105     002C  309E               	movlw	158
  1106     002D  00F6               	movwf	??_init_display_controller
  1107     002E                     u167:
  1108     002E  0BF6               	decfsz	??_init_display_controller,f
  1109     002F  282E               	goto	u167
  1110     0030  0BF7               	decfsz	??_init_display_controller+1,f
  1111     0031  282E               	goto	u167
  1112     0032  0000               	nop
  1113                           
  1114                           ;clcd.c: 24:     clcd_write(0x33, 0);
  1115     0033  01F2               	clrf	clcd_write@mode
  1116     0034  3033               	movlw	51
  1117     0035  120A  118A  2108  120A  118A  	fcall	_clcd_write
  1118     003A                     l775:
  1119                           
  1120                           ;clcd.c: 25:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1121     003A  30A6               	movlw	166
  1122     003B  00F6               	movwf	??_init_display_controller
  1123     003C                     u177:
  1124     003C  0BF6               	decfsz	??_init_display_controller,f
  1125     003D  283C               	goto	u177
  1126     003E  0000               	nop
  1127     003F                     l777:
  1128                           
  1129                           ;clcd.c: 26:     clcd_write(0x33, 0);
  1130     003F  01F2               	clrf	clcd_write@mode
  1131     0040  3033               	movlw	51
  1132     0041  120A  118A  2108  120A  118A  	fcall	_clcd_write
  1133     0046                     l779:
  1134                           
  1135                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1136     0046  2847               	nop2	;2 cycle nop
  1137     0047  2848               	nop2	;2 cycle nop
  1138     0048  0000               	nop
  1139     0049                     l781:
  1140                           
  1141                           ;clcd.c: 29:     clcd_write(0x3C, 0);
  1142     0049  01F2               	clrf	clcd_write@mode
  1143     004A  303C               	movlw	60
  1144     004B  120A  118A  2108  120A  118A  	fcall	_clcd_write
  1145     0050                     l783:
  1146                           
  1147                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1148     0050  30A6               	movlw	166
  1149     0051  00F6               	movwf	??_init_display_controller
  1150     0052                     u187:
  1151     0052  0BF6               	decfsz	??_init_display_controller,f
  1152     0053  2852               	goto	u187
  1153     0054  0000               	nop
  1154                           
  1155                           ;clcd.c: 31:     clcd_write(0x01, 0);
  1156     0055  01F2               	clrf	clcd_write@mode
  1157     0056  3001               	movlw	1
  1158     0057  120A  118A  2108  120A  118A  	fcall	_clcd_write
  1159     005C                     l785:
  1160                           
  1161                           ;clcd.c: 32:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1162     005C  3004               	movlw	4
  1163     005D  00F7               	movwf	??_init_display_controller+1
  1164     005E  303D               	movlw	61
  1165     005F  00F6               	movwf	??_init_display_controller
  1166     0060                     u197:
  1167     0060  0BF6               	decfsz	??_init_display_controller,f
  1168     0061  2860               	goto	u197
  1169     0062  0BF7               	decfsz	??_init_display_controller+1,f
  1170     0063  2860               	goto	u197
  1171     0064  2865               	nop2
  1172     0065                     l787:
  1173                           
  1174                           ;clcd.c: 33:     clcd_write(0x0C, 0);
  1175     0065  01F2               	clrf	clcd_write@mode
  1176     0066  300C               	movlw	12
  1177     0067  120A  118A  2108  120A  118A  	fcall	_clcd_write
  1178                           
  1179                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1180     006C  30A6               	movlw	166
  1181     006D  00F6               	movwf	??_init_display_controller
  1182     006E                     u207:
  1183     006E  0BF6               	decfsz	??_init_display_controller,f
  1184     006F  286E               	goto	u207
  1185     0070  0000               	nop
  1186     0071                     l48:
  1187     0071  0008               	return
  1188     0072                     __end_of_init_display_controller:
  1189                           
  1190                           	psect	text7
  1191     00C2                     __ptext7:	
  1192 ;; *************** function _clcd_print *****************
  1193 ;; Defined at:
  1194 ;;		line 55 in file "clcd.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  str             1    6[COMMON] PTR const unsigned char 
  1197 ;;		 -> STR_2(9), STR_1(12), 
  1198 ;;  addr            1    7[COMMON] unsigned char 
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         2       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0
  1212 ;;      Temps:          0       0       0       0       0
  1213 ;;      Totals:         2       0       0       0       0
  1214 ;;Total ram usage:        2 bytes
  1215 ;; Hardware stack levels used: 1
  1216 ;; Hardware stack levels required when called: 2
  1217 ;; This function calls:
  1218 ;;		_clcd_write
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224     00C2                     _clcd_print:	
  1225                           ;psect for function _clcd_print
  1226                           
  1227     00C2                     l805:	
